,NAV,date
0,17.55,24-Sep-2018
1,17.55,25-Sep-2018
2,17.37,26-Sep-2018
3,17.22,27-Sep-2018
4,17.07,28-Sep-2018
5,17.16,01-Oct-2018
6,17.14,03-Oct-2018
7,16.88,04-Oct-2018
8,16.53,05-Oct-2018
9,16.45,08-Oct-2018
10,16.33,09-Oct-2018
11,16.51,10-Oct-2018
12,16.33,11-Oct-2018
13,16.53,12-Oct-2018
14,16.71,15-Oct-2018
15,16.91,16-Oct-2018
16,16.84,17-Oct-2018
17,16.68,19-Oct-2018
18,16.54,22-Oct-2018
19,16.32,23-Oct-2018
20,16.43,24-Oct-2018
21,16.38,25-Oct-2018
22,16.26,26-Oct-2018
23,16.51,29-Oct-2018
24,16.55,30-Oct-2018
25,16.76,31-Oct-2018
26,16.61,01-Nov-2018
27,16.72,02-Nov-2018
28,16.65,05-Nov-2018
29,16.65,06-Nov-2018
30,16.92,09-Nov-2018
31,16.76,12-Nov-2018
32,16.8,13-Nov-2018
33,16.77,14-Nov-2018
34,16.74,15-Nov-2018
35,16.81,16-Nov-2018
36,16.87,19-Nov-2018
37,16.64,20-Nov-2018
38,16.56,21-Nov-2018
39,16.44,22-Nov-2018
40,16.52,26-Nov-2018
41,16.65,27-Nov-2018
42,16.61,28-Nov-2018
43,16.66,29-Nov-2018
44,16.61,30-Nov-2018
45,16.67,03-Dec-2018
46,16.71,04-Dec-2018
47,16.46,05-Dec-2018
48,16.29,06-Dec-2018
49,16.27,07-Dec-2018
50,16.04,10-Dec-2018
51,16.15,11-Dec-2018
52,16.58,12-Dec-2018
53,16.66,13-Dec-2018
54,16.7,14-Dec-2018
55,16.81,17-Dec-2018
56,16.81,18-Dec-2018
57,16.97,19-Dec-2018
58,16.96,20-Dec-2018
59,16.79,21-Dec-2018
60,16.7,24-Dec-2018
61,16.68,26-Dec-2018
62,16.8,27-Dec-2018
63,16.93,28-Dec-2018
64,16.96,31-Dec-2018
65,17.01,01-Jan-2019
66,16.95,02-Jan-2019
67,16.79,03-Jan-2019
68,16.8,04-Jan-2019
69,16.79,07-Jan-2019
70,16.8,08-Jan-2019
71,16.76,09-Jan-2019
72,16.72,10-Jan-2019
73,16.74,11-Jan-2019
74,16.65,14-Jan-2019
75,16.82,15-Jan-2019
76,16.96,16-Jan-2019
77,16.9,17-Jan-2019
78,16.84,18-Jan-2019
79,16.67,21-Jan-2019
80,16.58,22-Jan-2019
81,16.45,23-Jan-2019
82,16.44,24-Jan-2019
83,16.41,25-Jan-2019
84,16.25,28-Jan-2019
85,16.28,29-Jan-2019
86,16.28,30-Jan-2019
87,16.35,31-Jan-2019
88,16.43,01-Feb-2019
89,16.25,04-Feb-2019
90,16.2,05-Feb-2019
91,16.28,06-Feb-2019
92,16.32,07-Feb-2019
93,16.11,08-Feb-2019
94,16.02,11-Feb-2019
95,15.89,12-Feb-2019
96,15.81,13-Feb-2019
97,15.64,14-Feb-2019
98,15.7,15-Feb-2019
99,15.61,18-Feb-2019
100,15.56,19-Feb-2019
101,15.72,20-Feb-2019
102,15.72,21-Feb-2019
103,15.84,22-Feb-2019
104,15.93,25-Feb-2019
105,15.86,26-Feb-2019
106,15.82,27-Feb-2019
107,15.93,28-Feb-2019
108,16.18,01-Mar-2019
109,16.52,05-Mar-2019
110,16.71,06-Mar-2019
111,16.66,07-Mar-2019
112,16.65,08-Mar-2019
113,16.86,11-Mar-2019
114,16.95,12-Mar-2019
115,16.9,13-Mar-2019
116,16.92,14-Mar-2019
117,17.04,15-Mar-2019
118,17.1,18-Mar-2019
119,17.33,19-Mar-2019
120,17.17,20-Mar-2019
121,17.24,22-Mar-2019
122,17.16,25-Mar-2019
123,17.3,26-Mar-2019
124,17.27,27-Mar-2019
125,17.41,28-Mar-2019
126,17.52,29-Mar-2019
127,17.59,01-Apr-2019
128,17.55,02-Apr-2019
129,17.41,03-Apr-2019
130,17.33,04-Apr-2019
131,17.43,05-Apr-2019
132,17.48,08-Apr-2019
133,17.58,09-Apr-2019
134,17.54,10-Apr-2019
135,17.59,11-Apr-2019
136,17.72,12-Apr-2019
137,17.71,15-Apr-2019
138,17.74,16-Apr-2019
139,17.59,18-Apr-2019
140,17.41,22-Apr-2019
141,17.43,23-Apr-2019
142,17.53,24-Apr-2019
143,17.44,25-Apr-2019
144,17.53,26-Apr-2019
145,17.49,30-Apr-2019
146,17.34,02-May-2019
147,17.32,03-May-2019
148,17.26,06-May-2019
149,17.24,07-May-2019
150,17.07,08-May-2019
151,17.04,09-May-2019
152,16.95,10-May-2019
153,16.72,13-May-2019
154,16.81,14-May-2019
155,16.75,15-May-2019
156,16.92,16-May-2019
157,17.01,17-May-2019
158,17.39,20-May-2019
159,17.26,21-May-2019
160,17.27,22-May-2019
161,17.06,23-May-2019
162,17.37,24-May-2019
163,17.7,27-May-2019
164,17.74,28-May-2019
165,17.59,29-May-2019
166,17.67,30-May-2019
167,17.62,31-May-2019
168,17.64,03-Jun-2019
169,17.63,04-Jun-2019
170,17.47,06-Jun-2019
171,17.43,07-Jun-2019
172,17.36,10-Jun-2019
173,17.4,11-Jun-2019
174,17.3,12-Jun-2019
175,17.24,13-Jun-2019
176,17.16,14-Jun-2019
177,16.97,17-Jun-2019
178,17.02,18-Jun-2019
179,16.96,19-Jun-2019
180,17.06,20-Jun-2019
181,17.06,21-Jun-2019
182,17.07,24-Jun-2019
183,17.2,25-Jun-2019
184,17.25,26-Jun-2019
185,17.26,27-Jun-2019
186,17.24,28-Jun-2019
187,17.19,01-Jul-2019
188,17.19,02-Jul-2019
189,17.16,03-Jul-2019
190,17.2,04-Jul-2019
191,16.93,05-Jul-2019
192,16.64,08-Jul-2019
193,16.71,09-Jul-2019
194,16.63,10-Jul-2019
195,16.68,11-Jul-2019
196,16.65,12-Jul-2019
197,16.67,15-Jul-2019
198,16.77,16-Jul-2019
199,16.82,17-Jul-2019
200,16.67,18-Jul-2019
201,16.55,19-Jul-2019
202,16.5,22-Jul-2019
203,16.58,23-Jul-2019
204,16.48,24-Jul-2019
205,16.42,25-Jul-2019
206,16.39,26-Jul-2019
207,16.26,29-Jul-2019
208,16.09,30-Jul-2019
209,16.19,31-Jul-2019
210,16.05,01-Aug-2019
211,15.89,02-Aug-2019
212,15.76,05-Aug-2019
213,15.87,06-Aug-2019
214,15.77,07-Aug-2019
215,15.92,08-Aug-2019
216,15.93,09-Aug-2019
217,15.61,13-Aug-2019
218,15.68,14-Aug-2019
219,15.64,16-Aug-2019
220,15.68,19-Aug-2019
221,15.66,20-Aug-2019
222,15.52,21-Aug-2019
223,15.32,22-Aug-2019
224,15.5,23-Aug-2019
225,15.72,26-Aug-2019
226,15.81,27-Aug-2019
227,15.79,28-Aug-2019
228,15.79,29-Aug-2019
229,15.88,30-Aug-2019
230,15.68,03-Sep-2019
231,15.77,04-Sep-2019
232,15.92,05-Sep-2019
233,16.13,06-Sep-2019
234,16.14,09-Sep-2019
235,16.17,11-Sep-2019
236,16.02,12-Sep-2019
237,16.18,13-Sep-2019
238,16.1,16-Sep-2019
239,15.84,17-Sep-2019
240,15.91,18-Sep-2019
241,15.74,19-Sep-2019
242,16.11,20-Sep-2019
243,16.5,23-Sep-2019
244,16.4,24-Sep-2019
245,16.23,25-Sep-2019
246,16.33,26-Sep-2019
247,16.36,27-Sep-2019
248,16.38,30-Sep-2019
249,16.22,01-Oct-2019
250,16.3,03-Oct-2019
251,16.2,04-Oct-2019
252,16.08,07-Oct-2019
253,16.07,09-Oct-2019
254,15.94,10-Oct-2019
255,15.96,11-Oct-2019
256,15.97,14-Oct-2019
257,15.98,15-Oct-2019
258,16.09,16-Oct-2019
259,16.17,17-Oct-2019
260,16.31,18-Oct-2019
261,16.19,22-Oct-2019
262,16.21,23-Oct-2019
263,16.04,24-Oct-2019
264,16.05,25-Oct-2019
265,16.27,29-Oct-2019
266,16.49,30-Oct-2019
267,16.72,31-Oct-2019
268,16.73,01-Nov-2019
269,16.78,04-Nov-2019
270,16.72,05-Nov-2019
271,16.74,06-Nov-2019
272,16.75,07-Nov-2019
273,16.49,08-Nov-2019
274,16.51,11-Nov-2019
275,16.29,13-Nov-2019
276,16.31,14-Nov-2019
277,16.27,15-Nov-2019
278,16.31,18-Nov-2019
279,16.38,19-Nov-2019
280,16.45,20-Nov-2019
281,16.29,21-Nov-2019
282,16.29,22-Nov-2019
283,16.45,25-Nov-2019
284,16.35,26-Nov-2019
285,16.39,27-Nov-2019
286,16.49,28-Nov-2019
287,16.52,29-Nov-2019
288,16.36,02-Dec-2019
289,16.25,03-Dec-2019
290,16.5,04-Dec-2019
291,16.47,05-Dec-2019
292,16.23,06-Dec-2019
293,16.22,09-Dec-2019
294,15.98,10-Dec-2019
295,15.99,11-Dec-2019
296,16.22,12-Dec-2019
297,16.32,13-Dec-2019
298,16.31,16-Dec-2019
299,16.45,17-Dec-2019
300,16.45,18-Dec-2019
301,16.49,19-Dec-2019
302,16.48,20-Dec-2019
303,16.48,23-Dec-2019
304,16.48,24-Dec-2019
305,16.39,26-Dec-2019
306,16.54,27-Dec-2019
307,16.58,30-Dec-2019
308,16.59,31-Dec-2019
309,16.61,01-Jan-2020
310,16.85,02-Jan-2020
311,16.86,03-Jan-2020
312,16.55,06-Jan-2020
313,16.58,07-Jan-2020
314,16.49,08-Jan-2020
315,16.68,09-Jan-2020
316,16.79,10-Jan-2020
317,16.94,13-Jan-2020
318,17.11,14-Jan-2020
319,17.24,15-Jan-2020
320,17.18,16-Jan-2020
321,17.12,17-Jan-2020
322,16.98,20-Jan-2020
323,16.97,21-Jan-2020
324,16.83,22-Jan-2020
325,16.96,23-Jan-2020
326,17.0,24-Jan-2020
327,16.9,27-Jan-2020
328,16.83,28-Jan-2020
329,16.95,29-Jan-2020
330,16.75,30-Jan-2020
331,16.59,31-Jan-2020
332,16.08,03-Feb-2020
333,16.37,04-Feb-2020
334,16.51,05-Feb-2020
335,16.64,06-Feb-2020
336,16.73,07-Feb-2020
337,16.47,10-Feb-2020
338,16.46,11-Feb-2020
339,16.36,12-Feb-2020
340,16.33,13-Feb-2020
341,16.2,14-Feb-2020
342,16.0,17-Feb-2020
343,15.92,18-Feb-2020
344,16.09,19-Feb-2020
345,16.07,20-Feb-2020
346,15.84,24-Feb-2020
347,15.74,25-Feb-2020
348,15.6,26-Feb-2020
349,15.46,27-Feb-2020
350,14.98,28-Feb-2020
351,14.8,02-Mar-2020
352,15.06,03-Mar-2020
353,14.96,04-Mar-2020
354,14.99,05-Mar-2020
355,14.62,06-Mar-2020
356,14.11,09-Mar-2020
357,13.99,11-Mar-2020
358,12.75,12-Mar-2020
359,13.07,13-Mar-2020
360,12.33,16-Mar-2020
361,12.19,17-Mar-2020
362,11.75,18-Mar-2020
363,11.52,19-Mar-2020
364,12.0,20-Mar-2020
365,10.76,23-Mar-2020
366,10.9,24-Mar-2020
367,11.05,25-Mar-2020
368,11.43,26-Mar-2020
369,11.57,27-Mar-2020
370,11.4,30-Mar-2020
371,11.99,31-Mar-2020
372,11.6,01-Apr-2020
373,11.6,01-Apr-2020
374,11.53,03-Apr-2020
375,11.53,03-Apr-2020
376,11.97,07-Apr-2020
377,11.97,07-Apr-2020
378,12.07,08-Apr-2020
379,12.07,08-Apr-2020
380,12.29,09-Apr-2020
381,12.29,09-Apr-2020
382,12.29,13-Apr-2020
383,12.29,13-Apr-2020
384,12.44,15-Apr-2020
385,12.44,15-Apr-2020
386,12.53,16-Apr-2020
387,12.53,16-Apr-2020
388,12.74,17-Apr-2020
389,12.74,17-Apr-2020
390,12.88,20-Apr-2020
391,12.88,20-Apr-2020
392,12.57,21-Apr-2020
393,12.57,21-Apr-2020
394,12.63,22-Apr-2020
395,12.63,22-Apr-2020
396,12.75,23-Apr-2020
397,12.75,23-Apr-2020
398,12.5,24-Apr-2020
399,12.5,24-Apr-2020
400,12.55,27-Apr-2020
401,12.55,27-Apr-2020
402,12.54,28-Apr-2020
403,12.54,28-Apr-2020
404,12.68,29-Apr-2020
405,12.68,29-Apr-2020
406,12.99,30-Apr-2020
407,12.99,30-Apr-2020
408,12.5,04-May-2020
409,12.5,04-May-2020
410,12.46,05-May-2020
411,12.46,05-May-2020
412,12.41,06-May-2020
413,12.41,06-May-2020
414,12.32,07-May-2020
415,12.32,07-May-2020
416,12.32,08-May-2020
417,12.32,08-May-2020
418,12.31,11-May-2020
419,12.31,11-May-2020
420,12.37,12-May-2020
421,12.37,12-May-2020
422,12.53,13-May-2020
423,12.53,13-May-2020
424,12.3,14-May-2020
425,12.3,14-May-2020
426,12.34,15-May-2020
427,12.34,15-May-2020
428,12.09,18-May-2020
429,12.09,18-May-2020
430,12.25,19-May-2020
431,12.25,19-May-2020
432,12.45,20-May-2020
433,12.45,20-May-2020
434,12.59,21-May-2020
435,12.59,21-May-2020
436,12.68,22-May-2020
437,12.68,22-May-2020
438,12.69,26-May-2020
439,12.69,26-May-2020
440,12.84,27-May-2020
441,12.84,27-May-2020
442,12.92,28-May-2020
443,12.92,28-May-2020
444,13.1,29-May-2020
445,13.1,29-May-2020
446,13.32,01-Jun-2020
447,13.32,01-Jun-2020
448,13.42,02-Jun-2020
449,13.42,02-Jun-2020
450,13.46,03-Jun-2020
451,13.46,03-Jun-2020
452,13.55,04-Jun-2020
453,13.55,04-Jun-2020
454,13.73,05-Jun-2020
455,13.73,05-Jun-2020
456,13.95,08-Jun-2020
457,13.95,08-Jun-2020
458,13.85,09-Jun-2020
459,13.85,09-Jun-2020
460,13.94,10-Jun-2020
461,13.94,10-Jun-2020
462,13.8,11-Jun-2020
463,13.8,11-Jun-2020
464,13.82,12-Jun-2020
465,13.82,12-Jun-2020
466,13.69,15-Jun-2020
467,13.69,15-Jun-2020
468,13.67,16-Jun-2020
469,13.67,16-Jun-2020
470,13.63,17-Jun-2020
471,13.63,17-Jun-2020
472,13.82,18-Jun-2020
473,13.82,18-Jun-2020
474,13.86,19-Jun-2020
475,13.86,19-Jun-2020
476,14.02,22-Jun-2020
477,14.02,22-Jun-2020
478,14.34,23-Jun-2020
479,14.34,23-Jun-2020
480,14.17,24-Jun-2020
481,14.17,24-Jun-2020
482,14.2,25-Jun-2020
483,14.2,25-Jun-2020
484,14.41,26-Jun-2020
485,14.17,29-Jun-2020
486,14.15,30-Jun-2020
487,14.24,01-Jul-2020
488,14.47,02-Jul-2020
489,14.55,03-Jul-2020
490,14.71,06-Jul-2020
491,14.74,07-Jul-2020
492,14.68,08-Jul-2020
493,14.77,09-Jul-2020
494,14.67,10-Jul-2020
495,14.8,13-Jul-2020
496,14.62,14-Jul-2020
497,14.71,15-Jul-2020
498,14.86,16-Jul-2020
499,15.14,17-Jul-2020
500,15.22,20-Jul-2020
501,15.28,21-Jul-2020
502,15.24,22-Jul-2020
503,15.31,23-Jul-2020
504,15.23,24-Jul-2020
505,15.19,27-Jul-2020
506,15.28,28-Jul-2020
507,15.25,29-Jul-2020
508,15.09,30-Jul-2020
509,15.16,31-Jul-2020
510,15.15,03-Aug-2020
511,15.17,04-Aug-2020
512,15.2,05-Aug-2020
513,15.35,06-Aug-2020
514,15.33,07-Aug-2020
515,15.53,10-Aug-2020
516,15.6,11-Aug-2020
517,15.59,12-Aug-2020
518,15.68,13-Aug-2020
519,15.53,14-Aug-2020
520,15.77,17-Aug-2020
521,15.84,18-Aug-2020
522,15.91,19-Aug-2020
523,16.08,20-Aug-2020
524,16.26,21-Aug-2020
525,16.35,24-Aug-2020
526,16.25,25-Aug-2020
527,16.31,26-Aug-2020
528,16.28,27-Aug-2020
529,16.21,28-Aug-2020
530,15.7,31-Aug-2020
531,15.75,01-Sep-2020
532,15.92,02-Sep-2020
533,15.97,03-Sep-2020
534,15.69,04-Sep-2020
535,15.6,07-Sep-2020
536,15.48,08-Sep-2020
537,15.39,09-Sep-2020
538,15.51,10-Sep-2020
539,15.55,11-Sep-2020
540,15.79,14-Sep-2020
541,15.93,15-Sep-2020
542,15.98,16-Sep-2020
543,15.92,17-Sep-2020
544,16.04,18-Sep-2020
545,15.63,21-Sep-2020
546,15.43,22-Sep-2020
547,15.45,23-Sep-2020
548,15.0,24-Sep-2020
549,15.42,25-Sep-2020
550,15.65,28-Sep-2020
551,15.57,29-Sep-2020
552,15.5,30-Sep-2020
553,15.58,01-Oct-2020
554,15.73,05-Oct-2020
555,15.81,06-Oct-2020
556,15.64,07-Oct-2020
557,15.57,08-Oct-2020
558,15.65,09-Oct-2020
559,15.41,12-Oct-2020
560,15.44,13-Oct-2020
561,15.27,14-Oct-2020
562,15.04,15-Oct-2020
563,15.35,16-Oct-2020
564,15.53,19-Oct-2020
565,15.48,20-Oct-2020
566,15.51,21-Oct-2020
567,15.59,22-Oct-2020
568,15.64,23-Oct-2020
569,15.48,26-Oct-2020
570,15.51,27-Oct-2020
571,15.45,28-Oct-2020
572,15.38,29-Oct-2020
573,15.44,30-Oct-2020
574,15.47,02-Nov-2020
575,15.45,03-Nov-2020
576,15.45,04-Nov-2020
577,15.8,05-Nov-2020
578,15.84,06-Nov-2020
579,16.07,09-Nov-2020
580,16.1,10-Nov-2020
581,16.28,11-Nov-2020
582,16.32,12-Nov-2020
583,16.41,13-Nov-2020
584,16.57,17-Nov-2020
585,16.62,18-Nov-2020
586,16.63,19-Nov-2020
587,16.8,20-Nov-2020
588,17.04,23-Nov-2020
589,17.27,24-Nov-2020
590,17.07,25-Nov-2020
591,17.21,26-Nov-2020
592,17.44,27-Nov-2020
593,17.66,01-Dec-2020
594,17.72,02-Dec-2020
595,17.96,03-Dec-2020
596,18.14,04-Dec-2020
597,18.36,07-Dec-2020
598,18.35,08-Dec-2020
599,18.53,09-Dec-2020
600,18.47,10-Dec-2020
601,18.6,11-Dec-2020
602,18.68,14-Dec-2020
603,18.65,15-Dec-2020
604,18.81,16-Dec-2020
605,18.74,17-Dec-2020
606,18.79,18-Dec-2020
607,17.86,21-Dec-2020
608,18.16,22-Dec-2020
609,18.5,23-Dec-2020
610,18.74,24-Dec-2020
611,19.02,28-Dec-2020
612,19.11,29-Dec-2020
613,19.11,30-Dec-2020
614,19.09,31-Dec-2020
615,19.18,01-Jan-2021
616,19.51,04-Jan-2021
617,19.57,05-Jan-2021
618,19.57,06-Jan-2021
619,19.58,07-Jan-2021
620,19.83,08-Jan-2021
621,19.91,11-Jan-2021
622,20.05,12-Jan-2021
623,20.14,13-Jan-2021
624,20.15,14-Jan-2021
625,19.83,15-Jan-2021
626,19.47,18-Jan-2021
627,19.76,19-Jan-2021
628,19.89,20-Jan-2021
629,19.72,21-Jan-2021
630,19.51,22-Jan-2021
631,19.38,25-Jan-2021
632,19.09,27-Jan-2021
633,19.0,28-Jan-2021
634,18.68,29-Jan-2021
635,19.12,01-Feb-2021
636,19.59,02-Feb-2021
637,19.82,03-Feb-2021
638,20.12,04-Feb-2021
639,20.04,05-Feb-2021
640,20.4,08-Feb-2021
641,20.3,09-Feb-2021
642,20.32,10-Feb-2021
643,20.33,11-Feb-2021
644,20.18,12-Feb-2021
645,20.23,15-Feb-2021
646,20.32,16-Feb-2021
647,20.45,17-Feb-2021
648,20.73,18-Feb-2021
649,20.67,19-Feb-2021
650,20.45,22-Feb-2021
