,NAV,date
651,20.66,23-Feb-2021
652,20.79,24-Feb-2021
653,21.18,25-Feb-2021
654,20.78,26-Feb-2021
655,20.98,01-Mar-2021
656,21.51,02-Mar-2021
657,21.79,03-Mar-2021
658,21.84,04-Mar-2021
659,21.54,05-Mar-2021
660,21.75,08-Mar-2021
661,21.55,09-Mar-2021
662,21.67,10-Mar-2021
663,21.62,12-Mar-2021
664,21.57,15-Mar-2021
665,21.75,16-Mar-2021
666,21.32,17-Mar-2021
667,20.96,18-Mar-2021
668,21.18,19-Mar-2021
669,21.41,22-Mar-2021
670,21.36,23-Mar-2021
671,20.92,24-Mar-2021
672,20.51,25-Mar-2021
673,20.75,26-Mar-2021
674,21.1,30-Mar-2021
675,21.03,31-Mar-2021
676,21.38,01-Apr-2021
677,21.17,05-Apr-2021
678,21.33,06-Apr-2021
679,21.54,07-Apr-2021
680,21.58,08-Apr-2021
681,21.51,09-Apr-2021
682,20.51,12-Apr-2021
683,20.79,13-Apr-2021
684,20.77,15-Apr-2021
685,20.99,16-Apr-2021
686,20.63,19-Apr-2021
687,20.58,20-Apr-2021
688,20.58,22-Apr-2021
689,20.59,23-Apr-2021
690,20.7,26-Apr-2021
691,20.94,27-Apr-2021
692,21.1,28-Apr-2021
693,21.1,29-Apr-2021
694,21.05,30-Apr-2021
695,21.34,03-May-2021
696,21.37,04-May-2021
697,21.62,05-May-2021
698,21.76,06-May-2021
699,21.96,07-May-2021
700,22.23,10-May-2021
701,22.37,11-May-2021
702,22.25,12-May-2021
703,21.97,14-May-2021
704,22.21,17-May-2021
705,22.45,18-May-2021
706,22.56,19-May-2021
707,22.41,20-May-2021
708,22.63,21-May-2021
709,22.78,24-May-2021
710,22.85,25-May-2021
711,22.91,26-May-2021
712,23.02,27-May-2021
713,22.98,28-May-2021
714,23.08,31-May-2021
715,22.96,01-Jun-2021
716,23.07,02-Jun-2021
717,23.19,03-Jun-2021
718,23.22,04-Jun-2021
719,23.48,07-Jun-2021
720,23.71,08-Jun-2021
721,23.71,09-Jun-2021
722,24.0,10-Jun-2021
723,24.05,11-Jun-2021
724,24.01,14-Jun-2021
725,24.04,15-Jun-2021
726,23.98,16-Jun-2021
727,23.83,17-Jun-2021
728,23.62,18-Jun-2021
729,23.76,21-Jun-2021
730,23.73,22-Jun-2021
731,23.61,23-Jun-2021
732,23.7,24-Jun-2021
733,23.88,25-Jun-2021
734,24.01,28-Jun-2021
735,23.97,29-Jun-2021
736,23.93,30-Jun-2021
737,24.0,01-Jul-2021
738,24.11,02-Jul-2021
739,24.22,05-Jul-2021
740,24.07,06-Jul-2021
741,24.1,07-Jul-2021
742,24.02,08-Jul-2021
743,24.04,09-Jul-2021
744,24.07,12-Jul-2021
745,24.23,13-Jul-2021
746,24.37,14-Jul-2021
747,24.47,15-Jul-2021
748,24.49,16-Jul-2021
749,24.55,19-Jul-2021
750,24.14,20-Jul-2021
751,24.56,22-Jul-2021
752,24.7,23-Jul-2021
753,24.73,26-Jul-2021
754,24.73,27-Jul-2021
755,24.64,28-Jul-2021
756,24.86,29-Jul-2021
757,25.09,30-Jul-2021
758,25.32,02-Aug-2021
759,25.51,03-Aug-2021
760,25.46,04-Aug-2021
761,25.49,05-Aug-2021
762,25.55,06-Aug-2021
763,25.5,09-Aug-2021
764,25.39,10-Aug-2021
765,25.43,11-Aug-2021
766,25.8,12-Aug-2021
767,25.9,13-Aug-2021
768,25.85,16-Aug-2021
769,25.82,17-Aug-2021
770,25.72,18-Aug-2021
771,25.28,20-Aug-2021
772,25.2,23-Aug-2021
773,25.5,24-Aug-2021
774,25.59,25-Aug-2021
775,25.51,26-Aug-2021
776,25.66,27-Aug-2021
777,25.98,30-Aug-2021
778,26.2,31-Aug-2021
779,26.11,01-Sep-2021
780,26.22,02-Sep-2021
781,26.34,03-Sep-2021
782,26.36,06-Sep-2021
783,26.22,07-Sep-2021
784,26.29,08-Sep-2021
785,26.31,09-Sep-2021
786,26.41,13-Sep-2021
787,26.56,14-Sep-2021
788,26.91,15-Sep-2021
789,27.04,16-Sep-2021
790,26.89,17-Sep-2021
791,26.54,20-Sep-2021
792,26.72,21-Sep-2021
793,26.96,22-Sep-2021
794,27.33,23-Sep-2021
795,27.3,24-Sep-2021
796,27.29,27-Sep-2021
797,27.32,28-Sep-2021
798,27.69,29-Sep-2021
799,27.7,30-Sep-2021
800,27.7,01-Oct-2021
801,28.08,04-Oct-2021
802,28.37,05-Oct-2021
803,28.03,06-Oct-2021
804,28.22,07-Oct-2021
805,28.26,08-Oct-2021
806,28.49,11-Oct-2021
807,28.5,12-Oct-2021
808,28.83,13-Oct-2021
809,29.01,14-Oct-2021
810,29.39,18-Oct-2021
811,29.26,19-Oct-2021
812,29.0,20-Oct-2021
813,28.86,21-Oct-2021
814,28.52,22-Oct-2021
815,28.46,25-Oct-2021
816,28.66,26-Oct-2021
817,28.61,27-Oct-2021
818,28.11,28-Oct-2021
819,27.94,29-Oct-2021
820,28.37,01-Nov-2021
821,28.4,02-Nov-2021
822,28.37,03-Nov-2021
823,28.74,08-Nov-2021
824,28.78,09-Nov-2021
825,28.78,10-Nov-2021
826,28.49,11-Nov-2021
827,28.83,12-Nov-2021
828,28.69,15-Nov-2021
829,28.62,16-Nov-2021
830,28.6,17-Nov-2021
831,28.12,18-Nov-2021
832,27.61,22-Nov-2021
833,28.03,23-Nov-2021
834,28.01,24-Nov-2021
835,28.06,25-Nov-2021
836,27.35,26-Nov-2021
837,27.19,29-Nov-2021
838,27.28,30-Nov-2021
839,27.45,01-Dec-2021
840,27.75,02-Dec-2021
841,27.56,03-Dec-2021
842,27.12,06-Dec-2021
843,27.46,07-Dec-2021
844,27.93,08-Dec-2021
845,28.04,09-Dec-2021
846,28.01,10-Dec-2021
847,28.01,13-Dec-2021
848,27.97,14-Dec-2021
849,27.89,15-Dec-2021
850,27.86,16-Dec-2021
851,27.59,17-Dec-2021
852,26.91,20-Dec-2021
853,27.19,21-Dec-2021
854,27.5,22-Dec-2021
855,27.72,23-Dec-2021
856,27.63,24-Dec-2021
857,27.73,27-Dec-2021
858,28.17,28-Dec-2021
859,28.15,29-Dec-2021
860,28.24,30-Dec-2021
861,28.38,31-Dec-2021
862,28.62,03-Jan-2022
863,28.81,04-Jan-2022
864,28.82,05-Jan-2022
865,28.63,06-Jan-2022
866,28.77,07-Jan-2022
867,29.11,10-Jan-2022
868,29.18,11-Jan-2022
869,29.52,12-Jan-2022
870,29.79,13-Jan-2022
871,29.75,14-Jan-2022
872,29.84,17-Jan-2022
873,29.48,18-Jan-2022
874,29.42,19-Jan-2022
875,29.21,20-Jan-2022
876,28.8,21-Jan-2022
877,28.17,24-Jan-2022
878,28.52,25-Jan-2022
879,28.48,27-Jan-2022
880,28.58,28-Jan-2022
881,28.98,31-Jan-2022
882,29.32,01-Feb-2022
883,29.59,02-Feb-2022
884,29.33,03-Feb-2022
885,29.24,04-Feb-2022
886,28.98,07-Feb-2022
887,28.98,08-Feb-2022
888,29.2,09-Feb-2022
889,29.42,10-Feb-2022
890,29.08,11-Feb-2022
891,28.27,14-Feb-2022
892,28.91,15-Feb-2022
893,28.83,16-Feb-2022
894,28.73,17-Feb-2022
895,28.72,18-Feb-2022
896,28.5,21-Feb-2022
897,28.23,22-Feb-2022
898,28.19,23-Feb-2022
899,27.1,24-Feb-2022
900,27.76,25-Feb-2022
901,27.99,28-Feb-2022
902,27.96,02-Mar-2022
903,27.93,03-Mar-2022
904,27.6,04-Mar-2022
905,27.32,07-Mar-2022
906,27.58,08-Mar-2022
907,27.89,09-Mar-2022
908,28.18,10-Mar-2022
909,28.27,11-Mar-2022
910,28.56,14-Mar-2022
911,28.22,15-Mar-2022
912,28.66,16-Mar-2022
913,28.99,17-Mar-2022
914,28.85,21-Mar-2022
915,29.14,22-Mar-2022
916,28.98,23-Mar-2022
917,29.06,24-Mar-2022
918,28.93,25-Mar-2022
919,29.01,28-Mar-2022
920,29.12,29-Mar-2022
921,29.17,30-Mar-2022
922,29.21,31-Mar-2022
923,29.53,01-Apr-2022
924,30.01,04-Apr-2022
925,30.11,05-Apr-2022
926,30.01,06-Apr-2022
927,29.94,07-Apr-2022
928,30.12,08-Apr-2022
929,29.94,11-Apr-2022
930,29.65,12-Apr-2022
931,29.71,13-Apr-2022
932,29.42,18-Apr-2022
933,29.06,19-Apr-2022
934,29.11,20-Apr-2022
935,29.46,21-Apr-2022
936,29.17,22-Apr-2022
937,28.73,25-Apr-2022
938,28.98,26-Apr-2022
939,28.7,27-Apr-2022
940,28.99,28-Apr-2022
941,28.67,29-Apr-2022
942,28.53,02-May-2022
943,28.12,04-May-2022
944,28.24,05-May-2022
945,27.95,06-May-2022
946,27.92,09-May-2022
947,27.54,10-May-2022
948,27.41,11-May-2022
949,26.99,12-May-2022
950,26.85,13-May-2022
951,26.99,16-May-2022
952,27.71,17-May-2022
953,27.71,18-May-2022
954,26.99,19-May-2022
955,27.55,20-May-2022
956,27.49,23-May-2022
957,27.13,24-May-2022
958,26.91,25-May-2022
959,27.18,26-May-2022
960,27.4,27-May-2022
961,27.89,30-May-2022
962,28.04,31-May-2022
963,27.97,01-Jun-2022
964,28.23,02-Jun-2022
965,28.1,03-Jun-2022
966,28.11,06-Jun-2022
967,27.99,07-Jun-2022
968,27.94,08-Jun-2022
969,28.08,09-Jun-2022
970,27.78,10-Jun-2022
971,27.03,13-Jun-2022
972,27.03,14-Jun-2022
973,26.94,15-Jun-2022
974,26.31,16-Jun-2022
975,26.13,17-Jun-2022
976,25.91,20-Jun-2022
977,26.42,21-Jun-2022
978,26.04,22-Jun-2022
979,26.3,23-Jun-2022
980,26.48,24-Jun-2022
981,26.88,27-Jun-2022
982,27.09,28-Jun-2022
983,27.05,29-Jun-2022
984,26.99,30-Jun-2022
985,26.86,01-Jul-2022
986,26.94,04-Jul-2022
987,26.9,05-Jul-2022
988,27.0,06-Jul-2022
989,27.32,07-Jul-2022
990,27.55,08-Jul-2022
991,27.44,11-Jul-2022
992,27.22,12-Jul-2022
993,27.13,13-Jul-2022
994,27.04,14-Jul-2022
995,27.13,15-Jul-2022
996,27.62,18-Jul-2022
997,27.76,19-Jul-2022
998,28.07,20-Jul-2022
999,28.3,21-Jul-2022
1000,28.36,22-Jul-2022
1001,28.31,25-Jul-2022
1002,28.01,26-Jul-2022
1003,28.24,27-Jul-2022
1004,28.55,28-Jul-2022
1005,29.07,29-Jul-2022
1006,29.39,01-Aug-2022
1007,29.32,02-Aug-2022
1008,29.36,03-Aug-2022
1009,29.42,04-Aug-2022
1010,29.5,05-Aug-2022
1011,29.69,08-Aug-2022
1012,29.68,10-Aug-2022
1013,29.82,11-Aug-2022
1014,29.93,12-Aug-2022
1015,30.08,16-Aug-2022
1016,30.28,17-Aug-2022
1017,30.22,18-Aug-2022
1018,30.01,19-Aug-2022
1019,29.64,22-Aug-2022
1020,29.81,23-Aug-2022
1021,29.9,24-Aug-2022
1022,29.85,25-Aug-2022
1023,29.97,26-Aug-2022
1024,29.55,29-Aug-2022
1025,30.15,30-Aug-2022
1026,29.84,01-Sep-2022
1027,29.86,02-Sep-2022
1028,30.03,05-Sep-2022
1029,30.03,06-Sep-2022
1030,30.02,07-Sep-2022
1031,30.28,08-Sep-2022
1032,30.45,09-Sep-2022
1033,30.61,12-Sep-2022
1034,30.76,13-Sep-2022
1035,30.62,14-Sep-2022
1036,30.46,15-Sep-2022
1037,29.92,16-Sep-2022
1038,29.99,19-Sep-2022
1039,30.3,20-Sep-2022
1040,30.09,21-Sep-2022
1041,29.98,22-Sep-2022
1042,29.63,23-Sep-2022
1043,29.16,26-Sep-2022
1044,29.21,27-Sep-2022
1045,29.15,28-Sep-2022
1046,29.26,29-Sep-2022
1047,29.54,30-Sep-2022
1048,29.43,03-Oct-2022
1049,29.85,04-Oct-2022
1050,30.0,06-Oct-2022
1051,30.0,07-Oct-2022
1052,29.93,10-Oct-2022
1053,29.54,11-Oct-2022
1054,29.72,12-Oct-2022
1055,29.66,13-Oct-2022
1056,29.87,14-Oct-2022
1057,30.01,17-Oct-2022
1058,30.24,18-Oct-2022
1059,30.16,19-Oct-2022
1060,30.28,20-Oct-2022
1061,30.37,21-Oct-2022
1062,30.71,25-Oct-2022
1063,30.93,27-Oct-2022
1064,30.9,28-Oct-2022
1065,31.23,31-Oct-2022
1066,31.48,01-Nov-2022
1067,31.41,02-Nov-2022
1068,31.28,03-Nov-2022
1069,31.26,04-Nov-2022
1070,31.44,07-Nov-2022
1071,31.31,09-Nov-2022
1072,31.17,10-Nov-2022
1073,31.55,11-Nov-2022
1074,31.58,14-Nov-2022
1075,31.72,15-Nov-2022
1076,31.68,16-Nov-2022
1077,31.58,17-Nov-2022
1078,31.47,18-Nov-2022
1079,31.37,21-Nov-2022
1080,31.51,22-Nov-2022
1081,31.59,23-Nov-2022
1082,31.96,24-Nov-2022
1083,32.03,25-Nov-2022
1084,32.04,28-Nov-2022
1085,32.08,29-Nov-2022
1086,32.24,30-Nov-2022
1087,32.38,01-Dec-2022
1088,32.35,02-Dec-2022
1089,32.43,05-Dec-2022
1090,32.25,06-Dec-2022
1091,32.1,07-Dec-2022
1092,32.2,08-Dec-2022
1093,31.85,09-Dec-2022
1094,31.84,12-Dec-2022
1095,32.05,13-Dec-2022
1096,32.23,14-Dec-2022
1097,31.94,15-Dec-2022
1098,31.71,16-Dec-2022
1099,31.9,19-Dec-2022
1100,31.78,20-Dec-2022
1101,31.57,21-Dec-2022
1102,31.39,22-Dec-2022
1103,30.81,23-Dec-2022
1104,31.17,26-Dec-2022
1105,31.4,27-Dec-2022
1106,31.38,28-Dec-2022
1107,31.52,29-Dec-2022
1108,31.45,30-Dec-2022
1109,31.65,02-Jan-2023
1110,31.71,03-Jan-2023
1111,31.44,04-Jan-2023
1112,31.46,05-Jan-2023
1113,31.21,06-Jan-2023
1114,31.59,09-Jan-2023
1115,31.42,10-Jan-2023
1116,31.37,11-Jan-2023
1117,31.43,12-Jan-2023
1118,31.53,13-Jan-2023
1119,31.52,16-Jan-2023
1120,31.71,17-Jan-2023
1121,31.91,18-Jan-2023
1122,31.96,19-Jan-2023
1123,31.86,20-Jan-2023
1124,32.05,23-Jan-2023
1125,32.01,24-Jan-2023
1126,31.75,25-Jan-2023
1127,31.4,27-Jan-2023
1128,31.43,30-Jan-2023
1129,31.57,31-Jan-2023
1130,31.39,01-Feb-2023
1131,31.44,02-Feb-2023
1132,31.74,03-Feb-2023
1133,31.62,06-Feb-2023
1134,31.51,07-Feb-2023
1135,31.7,08-Feb-2023
1136,31.79,09-Feb-2023
1137,31.79,10-Feb-2023
1138,31.65,13-Feb-2023
1139,31.74,14-Feb-2023
1140,31.87,15-Feb-2023
1141,32.06,16-Feb-2023
1142,31.96,17-Feb-2023
1143,31.93,20-Feb-2023
1144,31.93,21-Feb-2023
1145,31.61,22-Feb-2023
1146,31.64,23-Feb-2023
1147,31.59,24-Feb-2023
1148,31.48,27-Feb-2023
1149,31.35,28-Feb-2023
1150,31.65,01-Mar-2023
1151,31.5,02-Mar-2023
1152,31.74,03-Mar-2023
1153,31.98,06-Mar-2023
1154,32.09,08-Mar-2023
1155,31.94,09-Mar-2023
1156,31.75,10-Mar-2023
1157,31.39,13-Mar-2023
1158,31.27,14-Mar-2023
1159,31.23,15-Mar-2023
1160,31.23,16-Mar-2023
1161,31.37,17-Mar-2023
1162,31.17,20-Mar-2023
1163,31.29,21-Mar-2023
1164,31.33,22-Mar-2023
1165,31.31,23-Mar-2023
1166,31.12,24-Mar-2023
1167,31.05,27-Mar-2023
1168,30.93,28-Mar-2023
1169,31.24,29-Mar-2023
1170,31.57,31-Mar-2023
1171,31.81,03-Apr-2023
1172,31.93,05-Apr-2023
1173,31.97,06-Apr-2023
1174,32.1,10-Apr-2023
1175,32.2,11-Apr-2023
1176,32.24,12-Apr-2023
1177,32.17,13-Apr-2023
1178,31.88,17-Apr-2023
1179,31.96,18-Apr-2023
1180,31.8,19-Apr-2023
1181,31.88,20-Apr-2023
1182,31.8,21-Apr-2023
1183,31.96,24-Apr-2023
1184,31.98,25-Apr-2023
1185,32.12,26-Apr-2023
1186,32.26,27-Apr-2023
1187,32.49,28-Apr-2023
1188,32.68,02-May-2023
1189,32.59,03-May-2023
1190,32.76,04-May-2023
1191,32.56,05-May-2023
1192,32.84,08-May-2023
1193,32.81,09-May-2023
1194,32.96,10-May-2023
1195,32.97,11-May-2023
1196,32.93,12-May-2023
1197,33.14,15-May-2023
1198,33.06,16-May-2023
1199,32.94,17-May-2023
1200,32.87,18-May-2023
1201,32.96,19-May-2023
1202,33.1,22-May-2023
1203,33.11,23-May-2023
1204,33.12,24-May-2023
1205,33.17,25-May-2023
1206,33.36,26-May-2023
1207,33.45,29-May-2023
1208,33.47,30-May-2023
1209,33.48,31-May-2023
1210,33.43,01-Jun-2023
1211,33.6,02-Jun-2023
1212,33.79,05-Jun-2023
1213,33.79,06-Jun-2023
1214,33.97,07-Jun-2023
1215,33.92,08-Jun-2023
1216,33.87,09-Jun-2023
1217,34.05,12-Jun-2023
1218,34.12,13-Jun-2023
1219,34.16,14-Jun-2023
1220,34.14,15-Jun-2023
1221,34.29,16-Jun-2023
1222,34.21,19-Jun-2023
1223,34.3,20-Jun-2023
1224,34.43,21-Jun-2023
1225,34.28,22-Jun-2023
1226,34.18,23-Jun-2023
1227,34.26,26-Jun-2023
1228,34.46,27-Jun-2023
1229,34.65,28-Jun-2023
1230,34.98,30-Jun-2023
1231,35.07,03-Jul-2023
1232,35.12,04-Jul-2023
1233,35.26,05-Jul-2023
1234,35.47,06-Jul-2023
1235,35.24,07-Jul-2023
1236,35.17,10-Jul-2023
1237,35.39,11-Jul-2023
1238,35.35,12-Jul-2023
1239,35.28,13-Jul-2023
1240,35.54,14-Jul-2023
1241,35.65,17-Jul-2023
1242,35.64,18-Jul-2023
1243,35.83,19-Jul-2023
1244,36.01,20-Jul-2023
1245,35.93,21-Jul-2023
1246,36.04,24-Jul-2023
1247,36.14,25-Jul-2023
1248,36.3,26-Jul-2023
1249,36.31,27-Jul-2023
1250,36.43,28-Jul-2023
1251,36.84,31-Jul-2023
1252,36.95,01-Aug-2023
1253,36.51,02-Aug-2023
1254,36.38,03-Aug-2023
1255,36.47,04-Aug-2023
1256,36.56,07-Aug-2023
1257,36.52,08-Aug-2023
1258,36.62,09-Aug-2023
1259,36.55,10-Aug-2023
1260,36.43,11-Aug-2023
1261,36.39,14-Aug-2023
1262,36.52,16-Aug-2023
1263,36.46,17-Aug-2023
1264,36.41,18-Aug-2023
1265,36.64,21-Aug-2023
1266,36.76,22-Aug-2023
1267,36.87,23-Aug-2023
1268,36.82,24-Aug-2023
1269,36.62,25-Aug-2023
1270,36.76,28-Aug-2023
1271,36.89,29-Aug-2023
1272,36.91,30-Aug-2023
1273,36.85,31-Aug-2023
1274,37.35,01-Sep-2023
1275,37.68,04-Sep-2023
1276,37.83,05-Sep-2023
1277,37.85,06-Sep-2023
1278,38.08,07-Sep-2023
1279,38.37,08-Sep-2023
1280,38.63,11-Sep-2023
1281,38.16,12-Sep-2023
1282,38.43,13-Sep-2023
1283,38.61,14-Sep-2023
1284,38.71,15-Sep-2023
