Net Asset Value,Repurchase Price,Sale Price,NAV date
17.55,,,24-Sep-2018
17.55,,,25-Sep-2018
17.37,,,26-Sep-2018
17.22,,,27-Sep-2018
17.07,,,28-Sep-2018
17.16,,,01-Oct-2018
17.14,,,03-Oct-2018
16.88,,,04-Oct-2018
16.53,,,05-Oct-2018
16.45,,,08-Oct-2018
16.33,,,09-Oct-2018
16.51,,,10-Oct-2018
16.33,,,11-Oct-2018
16.53,,,12-Oct-2018
16.71,,,15-Oct-2018
16.91,,,16-Oct-2018
16.84,,,17-Oct-2018
16.68,,,19-Oct-2018
16.54,,,22-Oct-2018
16.32,,,23-Oct-2018
16.43,,,24-Oct-2018
16.38,,,25-Oct-2018
16.26,,,26-Oct-2018
16.51,,,29-Oct-2018
16.55,,,30-Oct-2018
16.76,,,31-Oct-2018
16.61,,,01-Nov-2018
16.72,,,02-Nov-2018
16.65,,,05-Nov-2018
16.65,,,06-Nov-2018
16.92,,,09-Nov-2018
16.76,,,12-Nov-2018
16.8,,,13-Nov-2018
16.77,,,14-Nov-2018
16.74,,,15-Nov-2018
16.81,,,16-Nov-2018
16.87,,,19-Nov-2018
16.64,,,20-Nov-2018
16.56,,,21-Nov-2018
16.44,,,22-Nov-2018
16.52,,,26-Nov-2018
16.65,,,27-Nov-2018
16.61,,,28-Nov-2018
16.66,,,29-Nov-2018
16.61,,,30-Nov-2018
16.67,,,03-Dec-2018
16.71,,,04-Dec-2018
16.46,,,05-Dec-2018
16.29,,,06-Dec-2018
16.27,,,07-Dec-2018
16.04,,,10-Dec-2018
16.15,,,11-Dec-2018
16.58,,,12-Dec-2018
16.66,,,13-Dec-2018
16.7,,,14-Dec-2018
16.81,,,17-Dec-2018
16.81,,,18-Dec-2018
16.97,,,19-Dec-2018
16.96,,,20-Dec-2018
16.79,,,21-Dec-2018
16.7,,,24-Dec-2018
16.68,,,26-Dec-2018
16.8,,,27-Dec-2018
16.93,,,28-Dec-2018
16.96,,,31-Dec-2018
17.01,,,01-Jan-2019
16.95,,,02-Jan-2019
16.79,,,03-Jan-2019
16.8,,,04-Jan-2019
16.79,,,07-Jan-2019
16.8,,,08-Jan-2019
16.76,,,09-Jan-2019
16.72,,,10-Jan-2019
16.74,,,11-Jan-2019
16.65,,,14-Jan-2019
16.82,,,15-Jan-2019
16.96,,,16-Jan-2019
16.9,,,17-Jan-2019
16.84,,,18-Jan-2019
16.67,,,21-Jan-2019
16.58,,,22-Jan-2019
16.45,,,23-Jan-2019
16.44,,,24-Jan-2019
16.41,,,25-Jan-2019
16.25,,,28-Jan-2019
16.28,,,29-Jan-2019
16.28,,,30-Jan-2019
16.35,,,31-Jan-2019
16.43,,,01-Feb-2019
16.25,,,04-Feb-2019
16.2,,,05-Feb-2019
16.28,,,06-Feb-2019
16.32,,,07-Feb-2019
16.11,,,08-Feb-2019
16.02,,,11-Feb-2019
15.89,,,12-Feb-2019
15.81,,,13-Feb-2019
15.64,,,14-Feb-2019
15.7,,,15-Feb-2019
15.61,,,18-Feb-2019
15.56,,,19-Feb-2019
15.72,,,20-Feb-2019
15.72,,,21-Feb-2019
15.84,,,22-Feb-2019
15.93,,,25-Feb-2019
15.86,,,26-Feb-2019
15.82,,,27-Feb-2019
15.93,,,28-Feb-2019
16.18,,,01-Mar-2019
16.52,,,05-Mar-2019
16.71,,,06-Mar-2019
16.66,,,07-Mar-2019
16.65,,,08-Mar-2019
16.86,,,11-Mar-2019
16.95,,,12-Mar-2019
16.9,,,13-Mar-2019
16.92,,,14-Mar-2019
17.04,,,15-Mar-2019
17.1,,,18-Mar-2019
17.33,,,19-Mar-2019
17.17,,,20-Mar-2019
17.24,,,22-Mar-2019
17.16,,,25-Mar-2019
17.3,,,26-Mar-2019
17.27,,,27-Mar-2019
17.41,,,28-Mar-2019
17.52,,,29-Mar-2019
17.59,,,01-Apr-2019
17.55,,,02-Apr-2019
17.41,,,03-Apr-2019
17.33,,,04-Apr-2019
17.43,,,05-Apr-2019
17.48,,,08-Apr-2019
17.58,,,09-Apr-2019
17.54,,,10-Apr-2019
17.59,,,11-Apr-2019
17.72,,,12-Apr-2019
17.71,,,15-Apr-2019
17.74,,,16-Apr-2019
17.59,,,18-Apr-2019
17.41,,,22-Apr-2019
17.43,,,23-Apr-2019
17.53,,,24-Apr-2019
17.44,,,25-Apr-2019
17.53,,,26-Apr-2019
17.49,,,30-Apr-2019
17.34,,,02-May-2019
17.32,,,03-May-2019
17.26,,,06-May-2019
17.24,,,07-May-2019
17.07,,,08-May-2019
17.04,,,09-May-2019
16.95,,,10-May-2019
16.72,,,13-May-2019
16.81,,,14-May-2019
16.75,,,15-May-2019
16.92,,,16-May-2019
17.01,,,17-May-2019
17.39,,,20-May-2019
17.26,,,21-May-2019
17.27,,,22-May-2019
17.06,,,23-May-2019
17.37,,,24-May-2019
17.7,,,27-May-2019
17.74,,,28-May-2019
17.59,,,29-May-2019
17.67,,,30-May-2019
17.62,,,31-May-2019
17.64,,,03-Jun-2019
17.63,,,04-Jun-2019
17.47,,,06-Jun-2019
17.43,,,07-Jun-2019
17.36,,,10-Jun-2019
17.4,,,11-Jun-2019
17.3,,,12-Jun-2019
17.24,,,13-Jun-2019
17.16,,,14-Jun-2019
16.97,,,17-Jun-2019
17.02,,,18-Jun-2019
16.96,,,19-Jun-2019
17.06,,,20-Jun-2019
17.06,,,21-Jun-2019
17.07,,,24-Jun-2019
17.2,,,25-Jun-2019
17.25,,,26-Jun-2019
17.26,,,27-Jun-2019
17.24,,,28-Jun-2019
17.19,,,01-Jul-2019
17.19,,,02-Jul-2019
17.16,,,03-Jul-2019
17.2,,,04-Jul-2019
16.93,,,05-Jul-2019
16.64,,,08-Jul-2019
16.71,,,09-Jul-2019
16.63,,,10-Jul-2019
16.68,,,11-Jul-2019
16.65,,,12-Jul-2019
16.67,,,15-Jul-2019
16.77,,,16-Jul-2019
16.82,,,17-Jul-2019
16.67,,,18-Jul-2019
16.55,,,19-Jul-2019
16.5,,,22-Jul-2019
16.58,,,23-Jul-2019
16.48,,,24-Jul-2019
16.42,,,25-Jul-2019
16.39,,,26-Jul-2019
16.26,,,29-Jul-2019
16.09,,,30-Jul-2019
16.19,,,31-Jul-2019
16.05,,,01-Aug-2019
15.89,,,02-Aug-2019
15.76,,,05-Aug-2019
15.87,,,06-Aug-2019
15.77,,,07-Aug-2019
15.92,,,08-Aug-2019
15.93,,,09-Aug-2019
15.61,,,13-Aug-2019
15.68,,,14-Aug-2019
15.64,,,16-Aug-2019
15.68,,,19-Aug-2019
15.66,,,20-Aug-2019
15.52,,,21-Aug-2019
15.32,,,22-Aug-2019
15.5,,,23-Aug-2019
15.72,,,26-Aug-2019
15.81,,,27-Aug-2019
15.79,,,28-Aug-2019
15.79,,,29-Aug-2019
15.88,,,30-Aug-2019
15.68,,,03-Sep-2019
15.77,,,04-Sep-2019
15.92,,,05-Sep-2019
16.13,,,06-Sep-2019
16.14,,,09-Sep-2019
16.17,,,11-Sep-2019
16.02,,,12-Sep-2019
16.18,,,13-Sep-2019
16.1,,,16-Sep-2019
15.84,,,17-Sep-2019
15.91,,,18-Sep-2019
15.74,,,19-Sep-2019
16.11,,,20-Sep-2019
16.5,,,23-Sep-2019
16.4,,,24-Sep-2019
16.23,,,25-Sep-2019
16.33,,,26-Sep-2019
16.36,,,27-Sep-2019
16.38,,,30-Sep-2019
16.22,,,01-Oct-2019
16.3,,,03-Oct-2019
16.2,,,04-Oct-2019
16.08,,,07-Oct-2019
16.07,,,09-Oct-2019
15.94,,,10-Oct-2019
15.96,,,11-Oct-2019
15.97,,,14-Oct-2019
15.98,,,15-Oct-2019
16.09,,,16-Oct-2019
16.17,,,17-Oct-2019
16.31,,,18-Oct-2019
16.19,,,22-Oct-2019
16.21,,,23-Oct-2019
16.04,,,24-Oct-2019
16.05,,,25-Oct-2019
16.27,,,29-Oct-2019
16.49,,,30-Oct-2019
16.72,,,31-Oct-2019
16.73,,,01-Nov-2019
16.78,,,04-Nov-2019
16.72,,,05-Nov-2019
16.74,,,06-Nov-2019
16.75,,,07-Nov-2019
16.49,,,08-Nov-2019
16.51,,,11-Nov-2019
16.29,,,13-Nov-2019
16.31,,,14-Nov-2019
16.27,,,15-Nov-2019
16.31,,,18-Nov-2019
16.38,,,19-Nov-2019
16.45,,,20-Nov-2019
16.29,,,21-Nov-2019
16.29,,,22-Nov-2019
16.45,,,25-Nov-2019
16.35,,,26-Nov-2019
16.39,,,27-Nov-2019
16.49,,,28-Nov-2019
16.52,,,29-Nov-2019
16.36,,,02-Dec-2019
16.25,,,03-Dec-2019
16.5,,,04-Dec-2019
16.47,,,05-Dec-2019
16.23,,,06-Dec-2019
16.22,,,09-Dec-2019
15.98,,,10-Dec-2019
15.99,,,11-Dec-2019
16.22,,,12-Dec-2019
16.32,,,13-Dec-2019
16.31,,,16-Dec-2019
16.45,,,17-Dec-2019
16.45,,,18-Dec-2019
16.49,,,19-Dec-2019
16.48,,,20-Dec-2019
16.48,,,23-Dec-2019
16.48,,,24-Dec-2019
16.39,,,26-Dec-2019
16.54,,,27-Dec-2019
16.58,,,30-Dec-2019
16.59,,,31-Dec-2019
16.61,,,01-Jan-2020
16.85,,,02-Jan-2020
16.86,,,03-Jan-2020
16.55,,,06-Jan-2020
16.58,,,07-Jan-2020
16.49,,,08-Jan-2020
16.68,,,09-Jan-2020
16.79,,,10-Jan-2020
16.94,,,13-Jan-2020
17.11,,,14-Jan-2020
17.24,,,15-Jan-2020
17.18,,,16-Jan-2020
17.12,,,17-Jan-2020
16.98,,,20-Jan-2020
16.97,,,21-Jan-2020
16.83,,,22-Jan-2020
16.96,,,23-Jan-2020
17,,,24-Jan-2020
16.9,,,27-Jan-2020
16.83,,,28-Jan-2020
16.95,,,29-Jan-2020
16.75,,,30-Jan-2020
16.59,,,31-Jan-2020
16.08,,,03-Feb-2020
16.37,,,04-Feb-2020
16.51,,,05-Feb-2020
16.64,,,06-Feb-2020
16.73,,,07-Feb-2020
16.47,,,10-Feb-2020
16.46,,,11-Feb-2020
16.36,,,12-Feb-2020
16.33,,,13-Feb-2020
16.2,,,14-Feb-2020
16,,,17-Feb-2020
15.92,,,18-Feb-2020
16.09,,,19-Feb-2020
16.07,,,20-Feb-2020
15.84,,,24-Feb-2020
15.74,,,25-Feb-2020
15.6,,,26-Feb-2020
15.46,,,27-Feb-2020
14.98,,,28-Feb-2020
14.8,,,02-Mar-2020
15.06,,,03-Mar-2020
14.96,,,04-Mar-2020
14.99,,,05-Mar-2020
14.62,,,06-Mar-2020
14.11,,,09-Mar-2020
13.99,,,11-Mar-2020
12.75,,,12-Mar-2020
13.07,,,13-Mar-2020
12.33,,,16-Mar-2020
12.19,,,17-Mar-2020
11.75,,,18-Mar-2020
11.52,,,19-Mar-2020
12,,,20-Mar-2020
10.76,,,23-Mar-2020
10.9,,,24-Mar-2020
11.05,,,25-Mar-2020
11.43,,,26-Mar-2020
11.57,,,27-Mar-2020
11.4,,,30-Mar-2020
11.99,,,31-Mar-2020
11.6,,,01-Apr-2020
11.6,,,01-Apr-2020
11.53,,,03-Apr-2020
11.53,,,03-Apr-2020
11.97,,,07-Apr-2020
11.97,,,07-Apr-2020
12.07,,,08-Apr-2020
12.07,,,08-Apr-2020
12.29,,,09-Apr-2020
12.29,,,09-Apr-2020
12.29,,,13-Apr-2020
12.29,,,13-Apr-2020
12.44,,,15-Apr-2020
12.44,,,15-Apr-2020
12.53,,,16-Apr-2020
12.53,,,16-Apr-2020
12.74,,,17-Apr-2020
12.74,,,17-Apr-2020
12.88,,,20-Apr-2020
12.88,,,20-Apr-2020
12.57,,,21-Apr-2020
12.57,,,21-Apr-2020
12.63,,,22-Apr-2020
12.63,,,22-Apr-2020
12.75,,,23-Apr-2020
12.75,,,23-Apr-2020
12.5,,,24-Apr-2020
12.5,,,24-Apr-2020
12.55,,,27-Apr-2020
12.55,,,27-Apr-2020
12.54,,,28-Apr-2020
12.54,,,28-Apr-2020
12.68,,,29-Apr-2020
12.68,,,29-Apr-2020
12.99,,,30-Apr-2020
12.99,,,30-Apr-2020
12.5,,,04-May-2020
12.5,,,04-May-2020
12.46,,,05-May-2020
12.46,,,05-May-2020
12.41,,,06-May-2020
12.41,,,06-May-2020
12.32,,,07-May-2020
12.32,,,07-May-2020
12.32,,,08-May-2020
12.32,,,08-May-2020
12.31,,,11-May-2020
12.31,,,11-May-2020
12.37,,,12-May-2020
12.37,,,12-May-2020
12.53,,,13-May-2020
12.53,,,13-May-2020
12.3,,,14-May-2020
12.3,,,14-May-2020
12.34,,,15-May-2020
12.34,,,15-May-2020
12.09,,,18-May-2020
12.09,,,18-May-2020
12.25,,,19-May-2020
12.25,,,19-May-2020
12.45,,,20-May-2020
12.45,,,20-May-2020
12.59,,,21-May-2020
12.59,,,21-May-2020
12.68,,,22-May-2020
12.68,,,22-May-2020
12.69,,,26-May-2020
12.69,,,26-May-2020
12.84,,,27-May-2020
12.84,,,27-May-2020
12.92,,,28-May-2020
12.92,,,28-May-2020
13.1,,,29-May-2020
13.1,,,29-May-2020
13.32,,,01-Jun-2020
13.32,,,01-Jun-2020
13.42,,,02-Jun-2020
13.42,,,02-Jun-2020
13.46,,,03-Jun-2020
13.46,,,03-Jun-2020
13.55,,,04-Jun-2020
13.55,,,04-Jun-2020
13.73,,,05-Jun-2020
13.73,,,05-Jun-2020
13.95,,,08-Jun-2020
13.95,,,08-Jun-2020
13.85,,,09-Jun-2020
13.85,,,09-Jun-2020
13.94,,,10-Jun-2020
13.94,,,10-Jun-2020
13.8,,,11-Jun-2020
13.8,,,11-Jun-2020
13.82,,,12-Jun-2020
13.82,,,12-Jun-2020
13.69,,,15-Jun-2020
13.69,,,15-Jun-2020
13.67,,,16-Jun-2020
13.67,,,16-Jun-2020
13.63,,,17-Jun-2020
13.63,,,17-Jun-2020
13.82,,,18-Jun-2020
13.82,,,18-Jun-2020
13.86,,,19-Jun-2020
13.86,,,19-Jun-2020
14.02,,,22-Jun-2020
14.02,,,22-Jun-2020
14.34,,,23-Jun-2020
14.34,,,23-Jun-2020
14.17,,,24-Jun-2020
14.17,,,24-Jun-2020
14.2,,,25-Jun-2020
14.2,,,25-Jun-2020
14.41,,,26-Jun-2020
14.17,,,29-Jun-2020
14.15,,,30-Jun-2020
14.24,,,01-Jul-2020
14.47,,,02-Jul-2020
14.55,,,03-Jul-2020
14.71,,,06-Jul-2020
14.74,,,07-Jul-2020
14.68,,,08-Jul-2020
14.77,,,09-Jul-2020
14.67,,,10-Jul-2020
14.8,,,13-Jul-2020
14.62,,,14-Jul-2020
14.71,,,15-Jul-2020
14.86,,,16-Jul-2020
15.14,,,17-Jul-2020
15.22,,,20-Jul-2020
15.28,,,21-Jul-2020
15.24,,,22-Jul-2020
15.31,,,23-Jul-2020
15.23,,,24-Jul-2020
15.19,,,27-Jul-2020
15.28,,,28-Jul-2020
15.25,,,29-Jul-2020
15.09,,,30-Jul-2020
15.16,,,31-Jul-2020
15.15,,,03-Aug-2020
15.17,,,04-Aug-2020
15.2,,,05-Aug-2020
15.35,,,06-Aug-2020
15.33,,,07-Aug-2020
15.53,,,10-Aug-2020
15.6,,,11-Aug-2020
15.59,,,12-Aug-2020
15.68,,,13-Aug-2020
15.53,,,14-Aug-2020
15.77,,,17-Aug-2020
15.84,,,18-Aug-2020
15.91,,,19-Aug-2020
16.08,,,20-Aug-2020
16.26,,,21-Aug-2020
16.35,,,24-Aug-2020
16.25,,,25-Aug-2020
16.31,,,26-Aug-2020
16.28,,,27-Aug-2020
16.21,,,28-Aug-2020
15.7,,,31-Aug-2020
15.75,,,01-Sep-2020
15.92,,,02-Sep-2020
15.97,,,03-Sep-2020
15.69,,,04-Sep-2020
15.6,,,07-Sep-2020
15.48,,,08-Sep-2020
15.39,,,09-Sep-2020
15.51,,,10-Sep-2020
15.55,,,11-Sep-2020
15.79,,,14-Sep-2020
15.93,,,15-Sep-2020
15.98,,,16-Sep-2020
15.92,,,17-Sep-2020
16.04,,,18-Sep-2020
15.63,,,21-Sep-2020
15.43,,,22-Sep-2020
15.45,,,23-Sep-2020
15,,,24-Sep-2020
15.42,,,25-Sep-2020
15.65,,,28-Sep-2020
15.57,,,29-Sep-2020
15.5,,,30-Sep-2020
15.58,,,01-Oct-2020
15.73,,,05-Oct-2020
15.81,,,06-Oct-2020
15.64,,,07-Oct-2020
15.57,,,08-Oct-2020
15.65,,,09-Oct-2020
15.41,,,12-Oct-2020
15.44,,,13-Oct-2020
15.27,,,14-Oct-2020
15.04,,,15-Oct-2020
15.35,,,16-Oct-2020
15.53,,,19-Oct-2020
15.48,,,20-Oct-2020
15.51,,,21-Oct-2020
15.59,,,22-Oct-2020
15.64,,,23-Oct-2020
15.48,,,26-Oct-2020
15.51,,,27-Oct-2020
15.45,,,28-Oct-2020
15.38,,,29-Oct-2020
15.44,,,30-Oct-2020
15.47,,,02-Nov-2020
15.45,,,03-Nov-2020
15.45,,,04-Nov-2020
15.8,,,05-Nov-2020
15.84,,,06-Nov-2020
16.07,,,09-Nov-2020
16.1,,,10-Nov-2020
16.28,,,11-Nov-2020
16.32,,,12-Nov-2020
16.41,,,13-Nov-2020
16.57,,,17-Nov-2020
16.62,,,18-Nov-2020
16.63,,,19-Nov-2020
16.8,,,20-Nov-2020
17.04,,,23-Nov-2020
17.27,,,24-Nov-2020
17.07,,,25-Nov-2020
17.21,,,26-Nov-2020
17.44,,,27-Nov-2020
17.66,,,01-Dec-2020
17.72,,,02-Dec-2020
17.96,,,03-Dec-2020
18.14,,,04-Dec-2020
18.36,,,07-Dec-2020
18.35,,,08-Dec-2020
18.53,,,09-Dec-2020
18.47,,,10-Dec-2020
18.6,,,11-Dec-2020
18.68,,,14-Dec-2020
18.65,,,15-Dec-2020
18.81,,,16-Dec-2020
18.74,,,17-Dec-2020
18.79,,,18-Dec-2020
17.86,,,21-Dec-2020
18.16,,,22-Dec-2020
18.5,,,23-Dec-2020
18.74,,,24-Dec-2020
19.02,,,28-Dec-2020
19.11,,,29-Dec-2020
19.11,,,30-Dec-2020
19.09,,,31-Dec-2020
19.18,,,01-Jan-2021
19.51,,,04-Jan-2021
19.57,,,05-Jan-2021
19.57,,,06-Jan-2021
19.58,,,07-Jan-2021
19.83,,,08-Jan-2021
19.91,,,11-Jan-2021
20.05,,,12-Jan-2021
20.14,,,13-Jan-2021
20.15,,,14-Jan-2021
19.83,,,15-Jan-2021
19.47,,,18-Jan-2021
19.76,,,19-Jan-2021
19.89,,,20-Jan-2021
19.72,,,21-Jan-2021
19.51,,,22-Jan-2021
19.38,,,25-Jan-2021
19.09,,,27-Jan-2021
19,,,28-Jan-2021
18.68,,,29-Jan-2021
19.12,,,01-Feb-2021
19.59,,,02-Feb-2021
19.82,,,03-Feb-2021
20.12,,,04-Feb-2021
20.04,,,05-Feb-2021
20.4,,,08-Feb-2021
